matematika,ipa,ips,minat,karakter,jurusan
60,65,99,Menulis,Logis,Sastra Inggris
82,53,82,Menulis,Logis,Sastra Inggris
84,94,63,Ngoding,Kreatif,Sistem Informasi
86,57,98,Menulis,Logis,Sastra Inggris
98,75,90,Menggambar,Logis,Arsitektur
79,79,82,Menggambar,Logis,Arsitektur
81,55,53,Menulis,Logis,Sastra Inggris
54,64,93,Menggambar,Kreatif,Desain Komunikasi Visual
77,77,85,Ngoding,Logis,Teknik Informatika
79,83,91,Menggambar,Kreatif,Desain Komunikasi Visual
90,61,100,Ngoding,Logis,Teknik Informatika
74,86,69,Ngoding,Logis,Teknik Informatika
65,90,56,Ngoding,Kreatif,Sistem Informasi
63,90,62,Menggambar,Logis,Arsitektur
59,85,81,Ngoding,Kreatif,Sistem Informasi
64,93,68,Menggambar,Logis,Arsitektur
90,64,83,Menggambar,Kreatif,Desain Komunikasi Visual
87,93,78,Menggambar,Kreatif,Desain Komunikasi Visual
97,79,52,Menggambar,Logis,Arsitektur
73,83,70,Ngoding,Kreatif,Sistem Informasi
50,53,76,Menggambar,Logis,Arsitektur
78,76,99,Menulis,Kreatif,Ilmu Komunikasi
78,58,87,Menulis,Logis,Sastra Inggris
58,79,92,Menggambar,Kreatif,Desain Komunikasi Visual
57,66,98,Ngoding,Kreatif,Sistem Informasi
66,52,77,Ngoding,Kreatif,Sistem Informasi
56,72,82,Menggambar,Kreatif,Desain Komunikasi Visual
95,65,100,Menulis,Logis,Sastra Inggris
81,92,69,Ngoding,Logis,Teknik Informatika
87,82,95,Menggambar,Kreatif,Desain Komunikasi Visual
79,81,56,Ngoding,Logis,Teknik Informatika
95,72,54,Menulis,Kreatif,Ilmu Komunikasi
81,74,63,Menulis,Kreatif,Ilmu Komunikasi
100,86,70,Menulis,Kreatif,Ilmu Komunikasi
78,86,70,Menggambar,Logis,Arsitektur
61,67,67,Ngoding,Logis,Teknik Informatika
91,75,63,Menulis,Logis,Sastra Inggris
53,75,53,Ngoding,Kreatif,Sistem Informasi
83,66,60,Ngoding,Kreatif,Sistem Informasi
51,54,50,Ngoding,Logis,Teknik Informatika
62,90,68,Menggambar,Logis,Arsitektur
97,52,51,Menggambar,Kreatif,Desain Komunikasi Visual
50,100,61,Ngoding,Logis,Teknik Informatika
77,73,85,Menulis,Kreatif,Ilmu Komunikasi
56,68,100,Menulis,Kreatif,Ilmu Komunikasi
84,85,73,Menggambar,Kreatif,Desain Komunikasi Visual
74,63,93,Ngoding,Kreatif,Sistem Informasi
62,95,98,Ngoding,Logis,Teknik Informatika
74,51,76,Ngoding,Kreatif,Sistem Informasi
53,97,75,Ngoding,Logis,Teknik Informatika
79,68,53,Ngoding,Logis,Teknik Informatika
62,58,76,Menulis,Logis,Sastra Inggris
66,96,68,Ngoding,Logis,Teknik Informatika
62,84,86,Menggambar,Kreatif,Desain Komunikasi Visual
60,72,66,Menggambar,Logis,Arsitektur
76,80,87,Menggambar,Logis,Arsitektur
62,79,92,Menulis,Kreatif,Ilmu Komunikasi
53,60,87,Menggambar,Kreatif,Desain Komunikasi Visual
83,54,67,Ngoding,Logis,Teknik Informatika
94,84,56,Menulis,Logis,Sastra Inggris
76,78,99,Menggambar,Kreatif,Desain Komunikasi Visual
51,52,95,Ngoding,Kreatif,Sistem Informasi
61,51,82,Ngoding,Logis,Teknik Informatika
76,74,68,Menggambar,Kreatif,Desain Komunikasi Visual
76,58,72,Menulis,Kreatif,Ilmu Komunikasi
86,66,96,Menulis,Kreatif,Ilmu Komunikasi
94,64,54,Menulis,Logis,Sastra Inggris
57,97,81,Menulis,Kreatif,Ilmu Komunikasi
84,95,64,Menulis,Logis,Sastra Inggris
94,53,82,Menulis,Kreatif,Ilmu Komunikasi
80,70,53,Ngoding,Logis,Teknik Informatika
50,94,70,Ngoding,Kreatif,Sistem Informasi
100,73,87,Menggambar,Kreatif,Desain Komunikasi Visual
90,81,95,Menggambar,Kreatif,Desain Komunikasi Visual
99,67,73,Ngoding,Logis,Teknik Informatika
78,58,79,Menggambar,Logis,Arsitektur
77,90,88,Menggambar,Logis,Arsitektur
89,61,79,Ngoding,Logis,Teknik Informatika
54,95,72,Ngoding,Kreatif,Sistem Informasi
97,70,89,Menggambar,Kreatif,Desain Komunikasi Visual
50,59,75,Ngoding,Logis,Teknik Informatika
88,55,93,Menulis,Logis,Sastra Inggris
96,67,88,Ngoding,Kreatif,Sistem Informasi
59,85,63,Ngoding,Logis,Teknik Informatika
90,63,68,Menulis,Logis,Sastra Inggris
97,90,83,Menulis,Logis,Sastra Inggris
60,61,100,Menggambar,Kreatif,Desain Komunikasi Visual
65,71,89,Menggambar,Kreatif,Desain Komunikasi Visual
64,87,98,Menggambar,Logis,Arsitektur
50,57,70,Ngoding,Logis,Teknik Informatika
84,63,61,Menggambar,Kreatif,Desain Komunikasi Visual
60,99,53,Menggambar,Logis,Arsitektur
57,88,59,Menulis,Kreatif,Ilmu Komunikasi
66,71,60,Menggambar,Kreatif,Desain Komunikasi Visual
84,94,97,Menggambar,Kreatif,Desain Komunikasi Visual
81,60,50,Menggambar,Logis,Arsitektur
56,79,94,Ngoding,Logis,Teknik Informatika
58,82,58,Ngoding,Kreatif,Sistem Informasi
50,79,85,Menulis,Kreatif,Ilmu Komunikasi
73,61,55,Menggambar,Kreatif,Desain Komunikasi Visual
95,99,52,Menulis,Kreatif,Ilmu Komunikasi
68,99,54,Menulis,Kreatif,Ilmu Komunikasi
64,69,97,Menulis,Logis,Sastra Inggris
51,61,75,Ngoding,Logis,Teknik Informatika
77,57,83,Ngoding,Logis,Teknik Informatika
83,68,81,Menggambar,Logis,Arsitektur
91,61,100,Ngoding,Logis,Teknik Informatika
83,85,60,Menggambar,Logis,Arsitektur
